999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.22 -1.11333333333333 -2.7125 -2.80789473684211 -3.09142857142857 -3.10878787878788 -2.99454545454545 -2.87973684210526 -2.84305555555556 -2.15467889908257 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.40989690721649 -1.38388888888889 -2.80052631578947 -2.8225 -3.11958333333333 -3.17418604651163 -3.07022222222222 -3.11394495412844 -2.87905882352941 -2.24132653061224 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.23318181818182 -2.70142857142857 -2.82358974358974 -3.145 -3.13117647058824 -3.73075 -3.07578947368421 -3.60833333333333 -2.52784722222222 -2.27203389830508 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.1125 -1.08166666666667 -1.17342857142857 -2.57375 -2.8 -3.26347826086957 -3.47424242424242 -3.93181818181818 -2.92219512195122 -2.79386363636364 -2.53291228070175 -2.30287770897833 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.12614492753623 -1.14333333333333 -2.18862068965517 -2.38 -3.4575 -3.39883720930233 -3.75325 -3.0544 -2.85343220338983 -2.69544061302682 -2.0728431372549 -1.96215004544864 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.12614492753623 -1.10895652173913 -2.235 -2.38 -3.36923076923077 -3.55837837837838 -3.38166666666667 -3.23788546255507 -3.05964028776978 -2.48119047619048 -1.85145695364238 -1.96215004544864 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.21666666666667 -1.096 -2.4572972972973 -2.66102364864865 -3.23934579439252 -3.33324414715719 -3.54957446808511 -3.14042452830189 -2.51192307692308 -2.061 -1.54560975609756 -1.48629694154084 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.21666666666667 -1.43935483870968 -2.86475 -2.95419318181818 -3.45487179487179 -3.33551236749117 -3.21 -3.05 -2.33461538461538 -2.31630769230769 -1.42698412698413 -1.25584054834055 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.57465346534653 -2.88117647058824 -3.04363636363636 -2.95419318181818 -3.59975609756098 -3.33551236749117 -3.39979166666667 -2.43032258064516 -2.298 -2.31630769230769 -1.08469696969697 -1.25584054834055 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.05571428571429 -2.9702380952381 -4.045 -3.90864864864865 -3.88196428571429 -4.01 -3.44746478873239 -2.75727272727273 -2.582 -2.686 -1.18446511627907 -0.225720430107527 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.46536585365854 -3.28051282051282 -4.045 -3.90864864864865 -3.93376623376623 -3.7166 -3.44746478873239 -2.8265 -2.79 -2.686 -1.18446511627907 -0.534090909090909 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.02777777777778 -1.66972602739726 -3.60630434782609 -4.06888888888889 -4.01345238095238 -4.08836956521739 -3.76783333333333 -3.68 -3.06605263157895 -2.78891891891892 -2.78945945945946 -1.69679389312977 -0.534090909090909 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -0.899423076923077 -0.836315789473684 -2.92612903225806 -3.83809523809524 -4.1724358974359 -4.18344827586207 -3.98 -3.7595652173913 -3.73272727272727 -3.36540540540541 -2.88625 -2.64 -1.48488687782805 -1.62411010558069 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.76831896551724 -2.4525 -2.8 -4.025 -4.5246875 -4.17341463414634 -4.08942857142857 -3.87333333333333 -3.89525 -3.74333333333333 -2.9704 -2.62062937062937 -1.76333333333333 -1.62411010558069 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.80037037037037 -2.20380165289256 -2.57085365853659 -2.60666666666667 -4.3305 -4.36333333333333 -4.27402597402597 -4.25125 -4.13666666666667 -4.04948717948718 -3.61636363636364 -2.99022471910112 -2.62062937062937 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 -1.76607142857143 -1.95018867924528 -2.52245614035088 -2.98365853658537 -3.61 -4.0787012987013 -4.55878787878788 -4.35266666666667 -4.37970588235294 -4.3508064516129 -4.32909090909091 -4.26545454545455 -1.93110169491525 -1.226 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 -1.41923076923077 -2.13709302325581 -3.458125 -3.41178571428571 -3.6416 -4.18609756097561 -4.79894736842105 -4.52282051282051 -4.44442105263158 -4.5365 -4.57296296296296 -4.41 -1.40914012738854 -1.05613636363636 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 -1.12093333333333 -1.6661 -3.14128205128205 -3.70358974358974 -4.15 -4.34692307692308 -4.42333333333333 -4.63351351351351 -4.53275 -4.67724137931034 -4.67769230769231 -1.59891304347826 -1.24313131313131 -1.05613636363636 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 -2.16649190283401 -1.85561538461538 -3.22530303030303 -3.6936 -4.29545454545454 -4.35384615384615 -4.705 -4.93300970873786 -4.70979166666667 -4.80888888888889 -4.7675 -1.64235294117647 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 -2.16649190283401 -2.47736842105263 -3.24625 -3.94975308641975 -4.21975 -4.41725 -4.71375 -4.99407142857143 -4.68892857142857 -4.88459459459459 -4.7675 -1.44410447761194 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 -1.7104 -2.94194117647059 -3.35166666666667 -4.13386363636364 -4.62 -4.58142857142857 -4.82394736842105 -5.14123456790123 -4.96666666666667 -4.9534375 -1.37651162790698 -1.41410256410256 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 -1.21965909090909 -3.70179487179487 -4.29428571428571 -4.17285714285714 -4.70947368421053 -4.92064516129032 -5.21566326530612 -4.868 -4.68486486486487 -1.80943396226415 -1.33533333333333 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 -2.398 -3.82012048192771 -4.5030303030303 -4.17285714285714 -4.68325 -4.87552631578947 -5.44702127659574 -4.91 -3.118 -0.87140625 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 -1.90531746031746 -4.04164383561644 -4.5030303030303 -4.68947368421053 -4.68130434782609 -5.13509090909091 -5.33 -4.28948275862069 -1.92634146341463 -0.87140625 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 -1.42388059701493 -4.27317073170732 -5.12 -4.89564102564103 -4.86884615384615 -5.34 -4.61254901960784 -2.05837837837838 -1.7 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 -1.16676470588235 -2.03375 -3.8668 -5.12 -5.08184210526316 -5.08877551020408 -5.37088888888889 -3.19142857142857 -2.47181818181818 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 -2.09815789473684 -1.54287356321839 -3.41410256410256 -3.58 -5.20111111111111 -5.21782608695652 -5.20584615384615 -5.4697619047619 -1.22983050847458 -1.185 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 -2.09815789473684 -2.35460317460317 -3.68363636363636 -4.905 -5.16 -5.30315789473684 -5.347 -5.505 -1.30157894736842 -1.7140037593985 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 -1.814375 -4.128 -3.96466666666667 -5.06914285714286 -5.21384615384615 -5.36678571428571 -5.77830188679245 -2.53120481927711 -2.12642857142857 -1.7140037593985 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -2.04760514018692 -2.1625 -2.43172413793103 -4.41833333333333 -5.11666666666667 -5.14916666666667 -5.4858064516129 -5.79262295081967 -5.88 -1.89151162790698 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -1.79349799732977 -1.93271028037383 -2.78588235294118 -4.50285714285714 -5.29714285714286 -5.416875 -5.60904761904762 -5.91833333333333 -2.41363636363636 -1.80354430379747 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -1.79349799732977 -1.65428571428571 -2.58625 -4.76 -5.4 -5.53333333333333 -5.79575757575758 -6.16790697674419 -2.16011111111111 -1.80354430379747 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -2.28981404149811 -2.22329896907216 -3.27434782608696 -5.11724137931035 -5.6755 -5.84 -5.95117647058824 -6.35766666666667 -1.53388888888889 -2.16785353535354 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -2.74027566807314 -2.35632911392405 -4.294 -5.549375 -5.83478260869565 -6.0125641025641 -6.19555555555556 -4.00857142857143 -2.80181818181818 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -2.74027566807314 -3.12422222222222 -4.9382 -5.827 -5.91333333333333 -6.17571428571429 -6.31941176470588 -3.12336134453782 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -2.5590243902439 -3.26491379310345 -5.35243243243243 -5.85108108108108 -6.365 -6.30616666666667 -6.49891304347826 -2.30899224806202 -1.7 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -2.5590243902439 -3.29969696969697 -5.20588235294118 -5.79684210526316 -6.25678571428571 -6.40574074074074 -6.41542857142857 -2.29419642857143 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -2.65358208955224 -3.17189189189189 -4.97974358974359 -5.7384375 -6.20740740740741 -6.42638888888889 -6.06828571428572 -1.7151 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -2.03981481481482 -3.5541935483871 -5.26913043478261 -5.94183333333333 -6.668 -6.53676470588235 -6.46038461538462 -2.21949152542373 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -1.96457831325301 -4.55318181818182 -5.80083333333333 -6.15321428571429 -6.56451612903226 -6.65444444444444 -5.1548275862069 -2.83603174603175 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -2.49036144578313 -5.12098360655738 -6.22684210526316 -6.384 -6.67115942028985 -6.71466666666667 -6.83913043478261 -2.61805555555555 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -2.70170212765957 -5.65112903225806 -6.392 -6.49384615384615 -6.7980303030303 -7.0058 -6.99375 -2.38453608247423 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 -3.37707070707071 -5.91511111111111 -6.40682926829268 -6.67916666666667 -6.90704918032787 -7.03357142857143 -2.386 -1.482 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 -2.57634615384615 -3.60948979591837 -6.05857142857143 -6.35866666666667 -6.55615384615385 -7.462 -6.96230769230769 -2.386 -1.93444444444444 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 -2.41205128205128 -3.66666666666667 -5.5286 -6.275 -6.92081081081081 -7.34461538461538 -6.81222222222222 -3.54897727272727 -2.26935483870968 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 -3.47546218487395 -4.5343137254902 -5.14353846153846 -6.42490196078431 -7.11555555555556 -7.4668085106383 -7.10134615384615 -4.77119718309859 -3.54333333333333 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.535 999.9
999.9 -3.56785714285714 -3.87176470588235 -4.43666666666667 -5.37581395348837 -6.63552631578947 -7.53567164179104 -7.1434375 -5.28077922077922 -2.60238532110092 999.9 999.9 -1.26333333333333 -1.03606694560669 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -2.61117647058824 -2.16839572192513 999.9
999.9 -2.35925531914894 -2.98224358974359 -3.845 -4.87094674556213 -5.64679245283019 -6.66873417721519 -7.51850574712644 -7.38704545454546 -4.47973214285714 -2.19490797546012 -1.85274509803922 -1.78607142857143 -1.69222222222222 -1.27669902912621 -0.79 -2.91026785714286 -2.5352808988764 -1.74344444444444 -3.78404761904762 -3.589375 -3.28965517241379 -3.26780303030303 -2.52890625 999.9
999.9 -1.40857142857143 -2.31843137254902 -2.75833333333333 -4.20675 -5.04448275862069 -6.13238095238095 -7.31222222222222 -7.91416666666667 -6.29525423728814 -4.95054054054054 -4.41373626373626 -3.28371428571429 -3.01264705882353 -2.31588235294118 -1.89635416666667 -2.91026785714286 -2.5352808988764 -1.74344444444444 -3.78404761904762 -4.05977375565611 -4.6374358974359 -2.94809523809524 -2.17191919191919 999.9
999.9 -0.8806 -1.5138202247191 -2.52044444444444 -3.43090909090909 -4.71078947368421 -6.13238095238095 -7.07228571428571 -8.06355555555556 -7.9119298245614 -7.09152542372881 -5.37532258064516 -4.42266666666667 -4.35741935483871 -4.35484848484848 -4.43533333333333 -4.96905882352941 -5.32921052631579 -5.154 -5.48921568627451 -4.8728813559322 -3.75491836734694 -2.65181818181818 -1.60875 999.9
999.9 999.9 -1.56616438356164 -2.489375 -3.63621621621622 -5.01177777777778 -6.04821428571429 -7.47159090909091 -8.38835443037975 -8.02882352941177 -7.4459375 -5.39232558139535 -4.36513513513514 -4.79166666666667 -5.1464 -6.06025974025974 -5.89915662650602 -6.33577777777778 -6.37305555555556 -5.85573913043478 -3.37242530755712 -2.54864661654135 999.9 999.9 999.9
999.9 999.9 -1.09532710280374 -3.01 -3.47643939393939 -5.58625 -6.15589743589743 -7.83931034482759 -8.53117117117117 -8.61477272727273 -7.42775862068966 -6.16159574468085 -5.51966292134831 -5.43520833333333 -6.67514705882353 -6.78753968253968 -7.20229166666667 -7.1176 -6.44894736842105 -5.85573913043478 -2.54530815109344 -1.65315789473684 999.9 999.9 999.9
999.9 999.9 -1.41604519774011 -2.39251798561151 -4.22375 -5.52375 -6.84720430107527 -7.57571428571429 -8.258 -8.77704918032787 -8.87976744186047 -8.28821428571429 -6.87794117647059 -7.80238095238095 -6.96600660066006 -7.26441860465116 -7.75841726618705 -7.23680555555556 -6.73 -1.9298 -1.95772925764192 -1.65315789473684 999.9 999.9 999.9
999.9 999.9 -1.95354430379747 -2.36993265993266 -4.67642857142857 -5.0714598540146 -5.98892857142857 -7.17038461538462 -7.98710144927536 -8.72627906976744 -8.95854545454545 -9.44714285714286 -8.79157894736842 -8.50125 -7.48489711934156 -7.6625 -8.14111111111111 -6.52333333333333 -5.31823529411765 -2.31179245283019 -2.16228571428571 -1.98614285714286 999.9 999.9 999.9
999.9 999.9 -1.47854368932039 -1.83861003861004 -2.11970588235294 -2.18185567010309 -2.87512987012987 -4.01373913043478 -5.30707317073171 -8.3906 -8.96272727272727 -9.25699300699301 -9.25708860759494 -9.20789473684211 -8.44786610878661 -8.35394736842105 -8.64514285714286 -6.1425 -3.94890710382514 -2.10705882352941 -1.81 -1.98614285714286 999.9 999.9 999.9
999.9 999.9 -1.47854368932039 -1.83861003861004 -1.5868 -1.82775862068966 -2.23145454545455 -2.1781512605042 -2.77752380952381 -5.28778947368421 -8.48945945945946 -9.06138461538461 -9.164 -9.34685863874346 -9.43294117647059 -9.27 -8.87151162790698 -7.14716216216216 -4.44832558139535 -1.70253012048193 -1.1132 -1.4616 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -2.2905376344086 -5.28315068493151 -8.58246376811594 -9.23379310344828 -9.40154838709677 -9.58401869158878 -9.59 -9.38010989010989 -8.04063106796117 -6.34111111111111 -2.61631768953069 -1.07230769230769 -1.62411764705882 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -2.26347107438017 -4.53031746031746 -7.58588709677419 -9.14179487179487 -9.6495652173913 -9.82818181818182 -9.93255555555556 -9.31215246636771 -8.13632653061224 -4.62859154929577 -2.4936036036036 -1.62411764705882 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.415 -1.71529914529915 -5.69142857142857 -8.21511363636364 -9.59147286821706 -9.8227 -10.1396610169492 -10.119495412844 -9.50995867768595 -8.08742857142857 -4.45442857142857 -2.86808988764045 -1.61 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.71052631578947 -1.56 -3.4554157782516 -6.94744897959184 -9.40860215053763 -9.88642857142857 -9.98652542372881 -10.0286111111111 -9.8534188034188 -9.16342857142857 -6.37261363636364 -4.80532374100719 -1.45477064220183 -1.30206997846902 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.71052631578947 -1.86105263157895 -3.34603864734299 -6.95142857142857 -8.40666666666666 -9.58471698113208 -9.83214285714286 -9.61271604938272 -9.16412162162162 -8.09355704697987 -6.35385057471264 -3.93952727272727 -1.1493693147362 -1.30206997846902 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.82818256578947 -1.7953125 -2.50043103448276 -4.51163742690058 -5.40119718309859 -6.61222222222222 -7.98761904761905 -7.08878453038674 -6.32066176470588 -3.1027972027972 -1.75137931034483 -1.32690476190476 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
