9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.72335815787647 -2.16138738251296 -2.16 -2.09883478734389 -2.15833628354915 -2.21278694932549 -2.22238057631791 -2.67449314904945 -2.18425218126397 -2.01118940136199 -2.04590051240162 -2.28562712320938 -2.00010785370024 -1.54319339174124 -0.810714471597274 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.81256637952625 -2.38029633639338 -2.39136261870156 -2.32879729012347 -2.45059842180712 -2.37100824288027 -2.54269466427719 -2.70729812212057 -2.3828759002824 -2.23435170451993 -2.21022961484066 -2.42670850458966 -2.46414341073282 -1.90878419759429 -1.28650315162372 -0.656888407760546 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.50491823850303 -2.13657920376814 -2.49256183604556 -2.46751197188304 -2.5130562005032 -2.59463170538998 -2.51 -2.87977586048834 -2.45555448622722 -2.38535005670801 -2.30316247540003 -2.43827075265841 -2.28185054773714 -2.12576877316192 -1.82197001151258 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.81782878827537 -2.46129508880791 -2.53127550628709 -2.59105834335003 -2.65599002634848 -2.63810860319225 -2.6681168886315 -2.78205604186416 -2.50177522877669 -2.77934829059294 -2.3742847740395 -2.28177395961605 -2.29078130782586 -2.08879107235483 -1.53811167625018 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.60520301625118 -2.15362802274848 -2.57304078779694 -2.60384949131116 -2.65417344625227 -2.70936434750433 -2.69796513297017 -2.81716519140078 -2.59914427559229 -2.5412780892806 -2.86074343861613 -2.42178368797003 -2.42308913848315 -2.21663526646116 -1.91986856609007 -1.47986508436951 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.36636387602867 -1.79662075558901 -2.25375557342756 -2.51 -2.79007282547612 -2.77229665757155 -2.73707157576983 -2.73279384228612 -2.69956456924468 -2.62967451509959 -2.89187684496541 -2.77807846468105 -2.52340067867856 -2.47618982355825 -2.24455178809369 -1.47890846477021 -1.33224851476513 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.60010828868743 -2.03114666902913 -2.52484481114122 -2.55446357172756 -2.71201948188639 -2.83207790225068 -2.79109221114327 -3.25789260201573 -2.65710332294069 -2.74812915695608 -2.99341086651927 -2.6964437033711 -2.595641565749 -2.46 -1.84987220695684 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.52035655843227 -1.96601221534775 -2.38142415264216 -2.64928086897076 -2.71729492322997 -2.75926127550567 -2.81532353200625 -3.13039938218422 -2.85749554239304 -2.72 -2.67531119050779 -2.95688164161218 -2.721980595707 -2.57931231049537 -2.19667579350425 -1.57704734363641 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.20136023453891 -1.74180179382464 -2.42359612170849 -2.76098615978906 -2.87488763902292 -2.89957275878234 -2.9208175951352 -2.88436519605964 -2.97198611809214 -2.82125942420042 -2.77770193522356 -2.70988592014465 -2.81388338916569 -2.80044179224774 -2.6017823169388 -1.80683501881395 -1.70525016451842 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.57652814177393 -2.13080918621004 -2.68045574819694 -2.8435693358636 -2.96242267930035 -2.99509298183571 -3.07417562227339 -3.11606854851204 -2.9194211333263 -2.86333123057829 -2.79646016406928 -2.8075817963666 -2.75699557431249 -2.85989122100932 -2.52028600918469 -1.71169652888554 -1.57897983727704 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.24806675776312 -1.8845104448968 -2.33792377751796 -2.7514109961423 -2.93006144442321 -3.00243938655678 -3.03465813770413 -3.00860200090979 -3.05166708964254 -2.94691820771492 -2.85520060362118 -2.87400339208422 -2.88628317346659 -2.8437893383599 -2.82704440104496 -2.26504266747341 -1.80484888620112 -1.45270951002398 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.61195871558514 -2.07006934847867 -2.58152416918857 -2.86920669782767 -2.93313651575838 -3.01428344860216 -3.09148223007276 -3.16248900060177 -3.03346499207482 -2.98539547748547 -2.91 -2.84564491812292 -2.88412866858242 -2.8706600387698 -2.8181099295819 -2.14512049774453 -1.91034722499431 -1.32643918277092 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.48027044276535 -1.90742634367127 -2.38396726566029 -2.6792524995543 -2.9378151151429 -3.04614415949006 -3.04047251617389 -3.12948878524941 -3.44453284511443 -3.045447751172 -3.03841893994754 -2.99276235633384 -2.90371176130734 -3.02993604844155 -2.91669423085127 -2.66382820342904 -2.15020285883055 -1.78407689774125 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.84138270486905 -2.25294805827634 -2.66317400461974 -2.81930728842171 -3.04260023346227 -3.10266245135954 -3.09317709269144 -3.68455839678144 -3.13885284218396 -3.10195628889072 -3.09124877357673 -3.06726722396094 -3.0120124537049 -2.99546601127628 -2.85754009483745 -2.5 -2.22106522846911 -1.65780657048819 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.60866672633877 -2.09562172747172 -2.52546621374244 -2.74857094953754 -2.95294872471616 -3.07470043674387 -3.22805909871682 -3.14546782001195 -3.83227610154527 -3.40471972719246 -3.68984447602205 -3.07955989208279 -3.49405470601408 -3.12967502372325 -2.97900935635015 -2.73074976524733 -2.43735420563233 -2.13433967300529 -1.53153624323513 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.7664123738622 -2.26340084894842 -2.65308962959836 -2.85586947903942 -3.06617001545024 -3.14389569725116 -3.13437841792212 -3.08658752617433 -3.32723848637625 -3.79781024920563 -3.07812267725161 -2.9956313212919 -2.98331859033593 -2.92565246430586 -2.69095036588246 -2.60811022603184 -2.39313591483784 -2.00854942405197 -1.40526591598207 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.91530706770031 -2.41860027423852 -2.64424292931834 -3.03482985513445 -3.22637651084471 -3.27393138717716 -3.18239899196367 -3.22857640776017 -3.35354039281226 -3.24254277255367 -3.021787653218 -2.9738337412771 -2.88571630476278 -2.88406271493359 -2.78755369638943 -2.55823750944836 -2.26 -1.88275917509865 -1.27899558872901 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.34705003867043 -1.95784246925039 -2.44912318355039 -2.84098095408368 -3.09575732787035 -3.29603576146738 -3.29429821205697 -3.27316964129418 -3.24350912251638 -3.71381878732909 -3.01458608236385 -2.90268438348879 -2.92774077306444 -2.79001051384217 -2.83704411943434 -2.79217067527853 -2.49704393479399 -2.19980919360546 -1.75696892614533 -1.15272526147595 -0.777000111075278 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.36612437110291 -1.97808823823811 -2.42538780876363 -3.00524576677712 -3.1659131159877 -3.30359003229288 -3.34794247555861 -3.31123485579135 -3.6893438851727 -3.97044760677533 -3.14057099936421 -3.03418031705838 -2.91273919009413 -2.76 -2.79355080911355 -2.58371186546217 -2.30571752398292 -2.10924910389327 -1.63117867719202 -1.02645493422289 -0.62317404723855 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.6935484589889 -2.30833014461694 -2.72385737359904 -3.05869889132375 -3.27459970077852 -3.35521766748911 -3.40372011245383 -3.66918161853451 -3.93578771501896 -3.31303784281483 -3.13915660851487 -3.04543784025303 -2.97625519993892 -2.67759574956576 -2.76664852235148 -2.27471095275906 -1.96852402193668 -1.95458466551473 -1.5053884282387 -0.900184606969832 -0.469347983401822 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.01251797520967 -1.96363875663616 -2.18608600881606 -2.6579983818636 -3.08982685006774 -3.35802881411325 -3.51543322773579 -3.57780320086883 -3.49739045269602 -3.37847929822834 -3.50185418691021 -3.14032658368061 -3.02135843496834 -2.97154821838374 -2.80343263934969 -2.60451482782736 -2.17815876266389 -1.88190509429287 -1.81705119110862 -1.37959817928538 -0.773914279716771 -0.315521919565094 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.44854606276096 -1.92376564999567 -2.2211136796691 -2.5667985496965 -2.91732996231685 -3.17099830691401 -3.39629025572323 -3.81516611069732 -3.43716243824647 -3.31434408204965 -3.72544226792586 -3.69883705705133 -3.58743890882291 -3.33115658319776 -2.66752135414101 -2.71774880661832 -2.26152364108288 -1.78203000683837 -1.72340825706099 -1.25380793034369 -0.64764395247539 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.48694945416587 -2.03136054710758 -2.31519724775289 -2.65328806152533 -2.89038815747569 -3.02627902773591 -3.14961651465735 -3.27357427203401 -4.07475585624577 -3.87136470756324 -3.21883055386852 -3.13035138338519 -2.71700108817504 -3.16671153993986 -2.6843209212597 -2.46450317783721 -2.0935286192558 -1.69927615456716 -1.62154892481952 -1.12801768139038 -0.550069254057345 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -0.988244907204335 -1.61562534544533 -2.20550601458263 -2.62985115076042 -2.97631941538359 -3.12579269630846 -3.22725544662891 -3.1856903881546 -3.22566058113654 -3.26450027655692 -3.61212788244149 -3.40277557604843 -2.96122027247605 -2.43949080139759 -2.87146188524979 -2.84375846593622 -2.12754946321135 -1.68806715010607 -1.5480000586498 -1.51968959257804 -1.00222743243706 -0.49182266217667 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.4116005765059 -2.11659977080586 -2.6860964372565 -2.98280745375912 -3.14650935684069 -3.41450782405073 -3.54514714555685 -3.37427225157416 -3.38685789877069 -3.29619785657477 -3.6569401602895 -3.70566637237534 -2.96322091247829 -2.70660260451864 -2.3568158687092 -2.12791752505961 -1.93395088047134 -1.66157898999737 -1.56837898119093 -1.41783026033656 -0.87431202447817 -0.345549845400737 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.73138276000946 -2.56809458310983 -2.89804259352136 -3.16375953530698 -3.25050523479486 -3.50442599690695 -3.48676176812603 -3.56374261876896 -3.49794463933933 -3.27588451179607 -4.09811323098707 -3.21158503752581 -2.9881123940998 -2.70407934162951 -2.37671079065626 -1.99086455959401 -1.76928764321334 -1.70640613217296 -1.53975145516738 -1.31597092809509 -0.740042969446079 -0.222964195256847 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.05849374532138 -2.86604091470026 -3.06657504390853 -3.25560366607441 -3.36864553121889 -3.55214521819526 -3.52175952284043 -3.76095664097468 -3.82782923194607 -3.74745753865215 -3.90163676192281 -3.36597909394231 -2.971213443494 -2.43291612390284 -2.15709413097403 -1.96331688096498 -1.7881691139644 -1.57896606603648 -1.36976301810375 -1.16365111400917 -0.605773914413987 -0.256121056905929 -0.276222145285197 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.14805477318519 -2.80836184410316 -3.28846742547206 -3.45282134810707 -3.4736188390198 -3.67039359928272 -3.64 -3.73199307935671 -3.60647868821495 -4.1021533557646 -3.53014490300694 -3.32018136161989 -3.01510879028804 -2.61766498103743 -2.13813773421622 -1.85057668011442 -1.59991098352835 -1.34945503781913 -1.0734791791564 -0.867561672697994 -0.471504859381895 -0.256469026149948 -0.276570114529217 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.55598329199108 -2.32276010745352 -3.03 -3.41676831047717 -3.60283840563335 -3.75423594536707 -3.76537300606023 -3.75490384652953 -4.0347526627393 -3.9016533730758 -3.96983631769644 -3.42509654440425 -3.19266624849167 -2.98198928348944 -2.46901279161242 -1.99200469553534 -1.53704306390562 -1.4588953944528 -1.35334061240127 -1.12648082485726 -0.899621037318459 -0.339960254144121 -0.256816995393968 -0.276918083773236 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.70021954071395 -2.7182694504848 -3.21888288532902 -3.58996175772798 -3.69607060151041 -3.7290004730785 -3.77184724255698 -3.79740029550774 -3.93602272513413 -3.87100849260797 -4.20797662787324 -3.44483481989735 -3.26143473435304 -3.07434042827702 -2.66606750002021 -2.18053609198893 -1.83911955209933 -1.61225976456053 -1.38539997702174 -1.15854018947772 -0.877970167051918 -0.248044102626348 -0.257164964637987 -0.277266053017255 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.00669779467067 -2.73980460863439 -3.19346265364617 -3.72304920752684 -3.7047081610478 -3.87682077641043 -3.81612834517274 -4.02132283763853 -4.14037929065541 -3.75890069586755 -3.60514008939541 -3.50128656956846 -3.28833396009761 -2.96329499385519 -2.71586182455133 -2.49870983392594 -2.10892037843363 -1.79470869815788 -1.48049701788212 -1.19059955409819 -0.837376079144041 -0.313760680534737 -0.257512933882006 -0.277614022261275 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.08078768417593 -3.01230514099399 -3.50922518736074 -3.82566073678297 -3.86899189197744 -3.93022142384232 -3.86942100796701 -4.10703968628719 -3.86751105930029 -3.72464777239322 -3.66330416069129 -3.35410031613769 -3.24109756283002 -3.12201914181103 -2.85809469897696 -2.80652520261166 -2.20612415767098 -1.75993713672015 -1.56614193981607 -1.38608649707914 -1.07371342048653 -0.356152660707825 -0.257860903126026 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.41978425178279 -2.33446080032288 -3.41689595364425 -3.81552939444905 -3.88880540492548 -4.01327632133876 -3.98133962100126 -3.92519739725628 -4.21856008259394 -3.86796389031914 -3.78550049041816 -3.71803803477057 -3.45468793204107 -3.2258837214491 -3.142316717794 -3.01728885287597 -2.97587702421114 -2.38073846517061 -2.07905945910163 -1.87219619020057 -1.65557355956447 -1.17759555338819 -0.398544640880912 -0.258208872370045 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.59435423320486 -2.78166526054039 -3.59430885996157 -4.08097825056049 -4.0541640046991 -4.07 -4.05183069496089 -3.98618106866145 -4.3056491549967 -3.97172387048153 -3.92813721573168 -3.79947315983461 -3.37702524827471 -3.28759379959507 -3.20255104182078 -3.0593808995723 -2.72192865504582 -2.46250942256135 -2.21782007555458 -2.06320761919624 -1.82176809084672 -0.814310395416338 -0.440936621050079 -0.258556841614033 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.19133874537183 -1.99517396679418 -2.75372340937408 -3.58853346857732 -4.09509539428684 -4.14255946660034 -4.11212892168866 -4.08143143924956 -4.08211814143924 -4.00959983650668 -3.98902175257802 -3.89417533548014 -3.82484744434068 -3.63795688964078 -3.4635609129883 -3.26506579707982 -3.16599110528787 -3.02604174660043 -2.91898736990803 -2.59162482028139 -2.37595550872257 -2.01363002530265 -0.857780488113493 -0.483328601223167 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.38349440764486 -1.80405314907498 -2.33158213973298 -2.85687122850035 -3.4979816110237 -4.15649037478457 -4.20674943612662 -4.40812795611611 -4.44722712473253 -4.02869525649613 -3.95778737147842 -3.92206478749947 -3.8531388603044 -3.7855909493281 -3.66517778566132 -3.53906575354976 -3.33314909545488 -3.27263071976634 -2.9543032979339 -2.85468201549527 -2.75806503969864 -2.52380479957232 -1.56731846985534 -0.90017246828658 -0.525720581396254 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.41181074897652 -1.84646977953437 -2.03700227496132 -2.5659896898693 -2.88765757649621 -3.8267826536375 -4.18822148836076 -4.30230222431108 -4.35185768262264 -4.17504039985195 -4.13176292273158 -4.04061110234667 -3.95086862584898 -3.85 -3.81011580562472 -3.75784142785777 -3.69544250839968 -3.65611876945187 -3.31193546918367 -2.96080622851884 -2.89024986433872 -2.75200179769664 -2.31802932178045 -1.04802851838134 -0.942564448459668 -0.568112561569342 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.66769048226696 -1.91929879793373 -2.12537708343548 -2.27783421200764 -2.74104183426631 -3.20988462674607 -3.79964698105424 -4.50128446529376 -4.26368222611775 -4.22537711091828 -4.20592978705819 -4.18221944921792 -4.09239531764185 -4.06633513403374 -3.99150790671524 -3.88282024490094 -3.89320337746593 -3.98328141758818 -3.62036242022112 -3.1518921642765 -3.00758774256219 -2.97885053570268 -2.66838051219605 -1.74309639315838 -1.03465659075215 -0.984956428632755 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.5033665581354 -1.93335038557768 -2.10716854827769 -2.35846771836124 -2.448902014999 -2.798300832816 -3.36092597637427 -3.83812547185576 -4.53423220919047 -4.26213833508691 -4.29 -4.24101329572099 -4.17409343790745 -4.18861788104308 -4.10950031759092 -4.08793106990444 -4.02885122317641 -4.04808583966637 -4.01573277103829 -3.39046770933336 -3.11419747740828 -3.15659593143499 -2.96292351049424 -2.42529864335455 -1.18818330727911 -1.02128466312297 -1.02734840880584 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.58897824234378 -2.16396089506158 -2.34526158651005 -2.51949108208008 -2.72399470480647 -2.91520453583651 -3.376229358368 -3.84765126870741 -4.21302208609429 -4.50703089873666 -4.31 -4.34351915599185 -4.28113524827835 -4.23816739874174 -4.22558369150248 -4.20923818670528 -4.16198753173785 -4.08600469512919 -4.06057131284198 -3.94643581642726 -3.55786931023917 -3.16365221331569 -2.81957278631931 -1.94277455440048 -0.977783112238027 -1.00791273549378 -1.03804235874884 9999 9999 9999 9999 9999 9999 9999 9999 9999
